"x","y"
90.370750987494,42.4281893607538
84.0501500532333,44.2791083284438
89.4446595520325,41.018473973099
83.2560902672108,43.8932043834666
83.5227105371355,45.4652833397973
86.9790584832438,46.8124274201125
82.9937102269322,40.892144876879
84.2741038132745,41.4839031865631
32.0752953981793,14.5364988303773
37.7914191982361,12.6130416145397
35.3119026981097,14.2458064339027
35.7473252562406,14.5265726251641
35.3810188733539,13.8355970394116
35.0144079849417,14.5030154369649
36.1724274355741,14.1621393517701
32.4953163689799,15.079560295992
31.9038287892671,14.6504365447049
36.0313965809744,14.5614358606087
34.6101205971324,13.2029433390549
36.6142221692847,13.1546294855027
33.8152742709077,14.7635312147252
37.7245223263939,14.4850445376244
74.9107256900297,12.8057551429592
76.9905333315328,13.6624651676826
75.7790025403294,15.3331438794424
80.0498928981509,15.2322718662065
80.610271046438,14.2725511629536
75.8137344371008,14.1160351379654
75.4262488930397,15.3900404086361
79.8372494764179,14.6464313943574
78.9335896502284,14.8431073570144
74.6721829138988,14.8109315531073
72.7389169046555,15.0528905640224
75.1135651704908,12.913791675246
76.4845823218651,14.0969837411518
69.9691391984173,53.8129502772619
65.603789235726,53.4226922512233
72.5858686456068,57.8937879536652
72.1274230265994,55.0398347447274
71.2489209616737,51.7049904859082
68.9674582700306,53.4789492881766
70.8041137040989,53.5391765343073
64.5402949228507,52.8871178207177
69.2480555586049,50.9115674276053
70.2104468294796,53.6889308451409
71.7223609998748,54.3607174802772
71.6141044988525,56.322716967335
68.355916521282,57.8510965310283
71.0727351011355,59.0849049344113
69.8152008912881,59.2449546606305
70.0372667421364,51.0965788510684
72.3809091796143,50.4834745686532
94.7406107020447,20.6662698653558
98.1728934107523,19.6101854543867
94.2676152946909,20.6618792354883
95.7021789238003,19.7338613802971
99.1193904907476,19.1157226879762
99.888825403006,18.507188602124
100.458792508915,21.032415140296
90.3371262069259,18.377893515401
100.260070441766,18.5749086327725
96.7532212263404,18.533743133994
101,21.1882423008729
64.7712553114341,17.0384336011323
58.4903257570483,15.4094300087666
65.5374579182328,17.3837332177562
64.3088136830121,16.8498077177648
64.027588662573,16.7933108280538
58.9033654675821,17.1021696477929
65.7778859558771,17.1623572477559
66.1570285006953,17.3048157551217
64.8493714889768,18.240595794235
58.0880212597968,17.5798552665696
58.5212791778763,16.6525667542449
62.2457200829434,16.9774995098727
44.3996600219999,44.9828274868087
42.864862621652,45.780422467952
46.2264079919354,46.407959420273
44.1581090207275,50.6751634535546
46.9542870810546,46.9117109944136
44.4900288840398,46.5923972913565
45.02584329675,46.7256645976968
48.9479963394121,47.4074671308271
42.6556253730498,47.0162424783131
45.0275504263222,43.1093715639689
45.6576738933543,48.8722528338956
46.469169067875,50.1768808822985
46.5772861062933,48.723419126354
